species_id,weight
PF,7
DM,52
DM,47
DM,47
DM,47
DM,45
DM,47
DM,40
DM,48
DS,132
DM,35
DM,40
DO,48
DM,20
PP,17
DM,40
DM,23
PE,19
RM,13
OL,30
PP,18
PE,34
NL,145
PF,7
DM,48
PP,16
DO,52
NL,180
DM,48
DS,107
DO,56
PP,16
PP,12
OL,32
DO,58
DM,42
DM,42
NL,170
DO,49
PE,27
DO,57
DM,30
PP,17
DO,35
DM,39
DM,43
DM,45
OT,25
DM,40
DM,45
DO,50
DM,44
DM,51
DM,43
PE,23
DM,40
DM,42
DM,49
DM,53
DM,47
DM,51
OT,25
PP,18
DM,40
DM,50
DM,38
DM,39
PP,16
DO,33
NL,176
DM,40
DO,57
PP,17
DM,54
PE,23
DM,42
DO,46
PF,7
OT,24
RM,14
RM,12
RM,12
PE,21
DM,38
DM,45
OT,27
PF,6
NL,138
DO,55
OL,36
DM,41
RM,10
DS,106
RM,9
DO,56
DM,39
PF,7
DM,45
DM,32
DM,38
RM,12
DM,49
DM,40
DM,44
DM,45
RM,10
DM,44
OT,24
DM,42
PP,14
DO,47
DM,49
DM,27
PP,18
DM,47
DM,37
DM,44
DO,22
RM,12
DM,46
DM,42
DM,48
DO,44
DM,52
BA,8
DM,47
DM,40
DM,40
DO,45
DM,44
NL,195
PP,13
DM,39
DM,40
DM,42
DM,26
DM,22
NL,191
OL,29
DM,42
DM,44
PE,22
OT,26
DM,40
DM,37
DM,48
OT,24
RM,14
DM,42
OT,24
DM,44
PF,7
DM,39
OT,22
RM,16
DM,49
DM,41
DO,53
OT,27
RM,13
DM,39
DM,47
OT,28
DM,40
DM,43
DM,40
RM,8
DO,56
DO,42
RM,11
NL,160
RM,11
RM,14
PF,7
OT,21
RM,13
DM,44
RM,10
PE,19
DO,48
DM,34
PE,25
RM,15
DO,53
OT,22
DS,104
RM,9
OT,20
DM,46
DO,45
DO,26
RM,14
DO,56
DM,44
RM,14
DO,26
NL,180
DO,56
RM,9
DM,45
DM,39
OT,21
DM,35
PE,25
DM,40
RM,11
DM,44
OT,18
DM,42
RM,8
DM,48
OT,28
DM,35
RM,15
DO,54
DM,40
OT,21
DM,48
DM,39
DM,38
RM,11
DM,43
DM,38
DM,46
DM,46
DM,35
DM,42
RM,12
DM,45
PF,7
RM,10
RM,14
DM,40
OL,32
DM,48
DM,38
DM,45
RM,8
PE,20
OT,24
DM,45
DM,40
PF,7
RM,9
DM,27
RM,10
DM,42
DM,38
DM,54
DM,40
DM,42
DM,42
DO,46
DO,47
PE,23
PF,8
RM,8
RM,8
RM,11
DM,50
DM,47
DM,48
RM,8
RM,14
DM,44
RM,12
RM,9
OL,31
BA,8
DO,44
DM,40
RM,12
DO,54
DO,40
PE,23
PF,7
DS,106
OT,26
RM,12
DM,44
PE,12
DO,44
RM,8
RM,14
DM,44
RM,8
DO,40
DO,55
OL,30
OL,35
DM,41
DO,39
NL,193
RM,8
DM,44
DO,52
DM,40
PF,7
DM,45
OT,22
RM,14
NL,164
OT,21
DM,40
PE,18
OT,20
OL,30
DM,35
DM,44
OL,34
RM,13
DM,40
DM,44
RM,9
BA,8
RM,10
DM,40
OT,27
DM,51
DM,43
DO,55
PF,7
RM,15
PE,20
OL,30
DM,44
PE,16
DM,44
RM,10
DM,47
DO,52
DM,50
DM,37
RM,11
DM,36
RM,13
RM,9
DM,37
RM,12
DM,39
DM,52
DM,44
PF,7
DM,40
DM,43
DM,45
DM,42
PE,24
DM,45
DM,38
RM,10
RM,12
DM,39
OT,20
RM,14
DM,39
PE,16
OT,22
DM,43
OT,24
OL,32
DM,43
DM,42
DM,37
DM,40
DM,45
DM,45
DM,43
RM,8
DM,38
RM,8
RM,11
OL,31
RM,9
DM,48
DO,36
RM,11
DM,43
OL,31
OL,32
PE,21
DM,51
OL,35
PF,8
RM,14
DM,40
RM,8
RM,11
DO,53
OL,25
DO,54
RM,12
RM,7
DO,47
RM,14
RM,9
RM,10
PE,16
DO,52
DO,44
RM,10
DO,59
PF,7
RM,8
RM,10
RM,10
OT,22
DM,39
OT,24
DO,55
OT,25
RM,11
RM,11
DS,108
RM,10
RM,8
RM,11
RM,9
NL,188
RM,11
OT,24
RM,15
OT,25
DO,45
OT,20
DO,46
PE,25
NL,162
RM,9
PF,7
BA,9
PF,7
RM,10
DM,46
PE,17
DM,41
RM,11
OL,32
RM,13
DM,38
DM,40
DM,47
DM,43
RM,10
DM,42
DM,46
DM,45
DM,36
RM,10
DM,43
RM,9
DO,55
RM,10
DM,42
DM,49
OT,25
DM,37
DM,37
RM,10
RM,8
RM,10
DM,40
DM,42
DM,51
RM,9
DM,25
PP,15
DM,41
DM,47
DM,40
RM,11
DM,41
DM,48
DM,39
DM,38
DM,46
DM,42
DM,49
PE,24
DM,42
DO,55
OT,22
DM,37
RM,8
PE,17
RM,11
DM,37
RM,13
DM,41
DM,43
DM,41
RM,11
DO,59
DM,36
OL,30
DM,44
RM,9
RM,11
BA,18
RM,12
DM,45
RM,9
DO,53
DO,51
OL,27
RM,10
PF,8
DO,53
DM,40
RM,9
DM,49
OT,23
RM,11
DO,41
RM,11
RM,9
RM,12
DM,39
OT,27
DM,48
DS,112
NL,190
OT,24
RM,9
NL,171
DO,54
DO,58
RM,11
RM,11
DO,47
RM,9
RM,11
RM,12
RM,10
PE,22
DO,52
RM,10
OL,34
NL,185
OT,23
RM,10
OT,24
RM,12
RM,11
DM,46
PF,7
RM,11
DO,50
OT,24
PE,27
DO,48
RM,9
DO,55
RM,7
RM,10
RM,12
DM,45
DO,39
RM,10
RM,10
OT,28
DM,39
RM,12
OL,30
RM,10
DM,44
DM,44
DM,39
RM,10
RM,12
DM,46
DM,44
DM,35
DM,52
DO,52
DM,44
DM,45
RM,11
RM,9
RM,10
RM,13
DM,40
DM,48
DM,48
RM,11
DM,47
DM,49
RM,10
DM,50
DM,43
DM,40
DM,46
DM,50
DM,40
DM,45
RM,13
DM,50
DM,46
DM,43
OT,24
DM,47
DM,47
DM,49
RM,10
RM,9
OL,31
DM,49
DM,47
DM,32
DM,43
DM,45
DM,46
RM,11
DM,40
RM,8
RM,10
DO,59
RM,9
RM,11
RM,8
OT,27
DO,46
DM,47
PF,7
RM,13
DM,45
DM,46
NL,192
DO,46
DO,47
RM,10
RM,10
RM,12
RM,10
RM,8
OT,29
DM,42
DO,47
RM,12
DS,128
DM,49
RM,12
SF,64
RM,10
DO,49
DM,41
DM,47
DO,27
RM,9
RM,14
OL,32
DO,49
NL,174
DM,47
PF,9
DO,57
PE,25
RM,10
DM,50
RM,12
RM,10
DM,45
RM,14
OT,28
RM,14
DO,44
RM,10
DO,57
RM,10
RM,10
DM,49
BA,8
DM,46
DM,39
RM,10
RM,12
RM,10
DM,41
RM,8
DM,51
DM,47
RM,17
DM,22
DM,47
PE,18
DM,50
DM,46
DM,40
DM,24
DM,40
DM,47
DM,47
DM,45
DM,46
DM,43
RM,10
RM,10
DM,45
RM,8
DM,42
DM,45
OT,28
DM,45
RM,13
DM,56
RM,9
DM,48
DM,52
RM,10
DM,44
DM,41
DO,55
OL,36
RM,16
DM,39
DM,44
DM,51
RM,11
RM,10
OT,21
OL,40
RM,13
PP,19
NL,146
DO,47
DM,51
NL,76
RM,11
DS,125
BA,12
RM,12
NL,69
RM,12
DO,38
NL,148
NL,168
DM,46
RM,7
DO,59
PP,16
DO,63
RM,15
RM,10
PF,10
RM,13
DM,55
RM,12
RM,7
DM,51
DM,56
RM,13
DM,41
PP,23
DM,46
RM,8
BA,10
OL,26
PE,34
DM,49
RM,13
RM,14
DM,45
DM,43
DM,49
DM,36
DM,51
DM,46
DM,49
DO,55
DM,50
DM,24
DO,56
OL,17
DM,54
DM,44
DM,21
DM,50
DO,55
DM,45
OL,26
DO,39
DM,51
DM,46
DO,55
DO,53
RM,12
NL,126
DM,24
DM,49
PE,20
DM,51
DM,45
DM,23
PP,15
DM,43
DM,42
RM,14
OT,34
RM,12
DM,54
RM,14
DO,40
PE,15
DO,53
DS,110
DM,50
PP,15
DO,51
OT,28
BA,7
DM,42
RM,12
DO,40
RM,15
DO,44
NL,195
DO,53
PF,8
DO,55
DO,46
NL,81
PE,23
NL,185
RM,12
OT,17
DO,54
PP,24
DM,52
BA,8
PP,19
PP,16
DM,45
OL,29
DM,44
DM,22
DM,41
DM,49
DM,49
RM,10
PP,16
OT,11
RM,13
OT,11
DM,51
DM,47
RM,13
DM,49
RM,11
DM,31
DM,43
OL,37
DM,44
DM,41
DM,46
DM,46
PE,36
DO,56
DM,49
OT,11
RM,13
PF,9
PP,16
PP,16
DM,36
PP,28
DM,29
DM,41
DM,54
DM,50
PP,23
DM,46
OT,28
OL,30
PE,16
RM,11
DO,44
RM,10
DM,51
DM,44
OL,18
PP,18
PF,7
RM,8
RM,13
DM,24
RM,11
RM,15
OL,37
PE,26
DM,24
NL,174
DM,25
RM,12
DO,45
PE,21
DO,45
BA,9
RM,11
DO,44
DO,56
OT,30
DM,25
DM,46
DM,39
BA,9
PP,16
NL,126
DM,46
RM,8
OL,32
DM,44
DM,33
DO,43
DM,44
DM,42
DM,50
OL,24
DM,40
DM,30
PE,32
DM,29
DM,48
DM,49
DM,43
OL,12
DM,55
DM,36
DM,38
DM,40
DM,47
DM,45
DM,45
DM,51
PP,12
DO,65
RM,12
NL,113
PE,26
DM,45
PP,16
NL,99
RM,10
DM,51
PP,24
DM,32
BA,11
RM,13
PP,16
PP,17
PP,14
DM,34
SF,100
DS,113
PF,9
DO,46
DO,45
OT,21
RM,13
PP,16
DO,48
PE,19
RM,12
RM,10
NL,154
DO,55
PP,15
DO,53
DM,46
NL,160
DO,37
BA,13
DM,35
OT,16
DM,32
PP,13
DM,41
OT,26
PP,19
RM,8
RM,7
PP,17
RM,9
DM,31
DM,26
DM,27
RO,11
RM,11
OT,24
PP,16
DM,42
NL,71
DM,41
PE,17
RM,12
DM,29
PE,18
PF,6
RM,11
PP,5
DM,54
DM,43
DM,39
DM,50
DM,47
PP,15
DM,42
DM,48
PP,19
PP,16
PP,14
DM,58
SF,52
PP,19
DM,35
PP,19
OT,21
DM,44
DM,34
DM,38
DM,39
DM,49
DM,43
OT,31
OT,20
PF,7
RM,12
OT,28
PE,14
PF,10
PP,18
PP,14
PF,8
PP,24
DS,110
DO,52
OT,46
PP,18
SF,199
RM,13
DO,57
NL,124
PF,9
BA,10
DO,46
DM,37
DM,38
PE,11
DO,51
PE,22
SF,84
DO,49
OT,29
DM,65
DO,44
PP,16
NL,178
DM,47
PP,15
DO,58
PE,26
DM,36
PE,18
DM,33
PP,17
DM,54
PP,16
RM,12
PP,9
PP,14
DM,45
DM,37
OT,24
DM,29
RM,11
DM,39
DM,22
PP,20
DM,45
OT,30
DM,48
RM,9
OT,25
DM,36
OT,26
PP,15
DM,26
PP,16
DM,38
DM,43
DM,42
DM,45
OT,24
OT,26
PP,16
OT,22
DM,49
DM,40
DM,40
DM,53
PP,10
OT,45
OT,21
DM,40
RM,5
DM,41
DM,39
PP,18
PP,18
DM,53
RM,10
DO,48
OT,21
BA,11
OT,29
OT,22
DO,53
OT,24
PE,23
PP,22
DM,42
PE,12
DO,52
DM,41
PE,11
PP,16
OT,27
DO,48
DO,57
DS,108
NL,180
DM,36
DO,54
PF,6
DO,46
PP,15
PF,7
OT,18
PE,16
OT,29
DM,37
RM,12
DM,48
OT,20
DM,34
SH,63
PP,19
PP,17
PP,14
PF,8
OT,25
DM,42
PP,14
DM,45
OT,27
DM,41
DO,42
DM,50
DM,41
DM,47
OT,37
DM,51
DM,42
DM,36
DM,55
PE,23
DM,44
DM,44
PP,28
DM,55
PE,19
DM,43
OT,26
PP,16
DM,43
PP,17
DM,44
RM,14
PE,19
PF,9
PP,26
DM,51
DM,48
PF,7
DM,45
PP,15
PF,8
OT,20
PF,7
DM,41
PE,24
RM,9
PP,16
PF,9
PF,8
DM,53
PE,23
DO,50
PP,30
BA,6
PE,20
DM,42
DM,46
PF,6
DS,106
PF,7
DM,37
DM,40
RM,13
PF,7
RM,7
BA,6
DO,53
DM,52
OT,24
SO,80
PP,14
OT,25
DO,50
DO,55
DO,53
PP,12
DO,48
DM,43
PE,17
PP,26
OT,21
PF,8
DO,59
OT,22
DM,38
PE,18
DM,40
OT,22
PP,28
PP,14
PP,15
PF,7
PP,14
DO,55
DM,43
DM,43
RM,11
OT,22
DM,44
DM,50
OT,24
DM,43
OT,22
DM,47
DM,37
PF,7
OT,23
RM,12
PP,25
PP,29
DM,54
DM,45
PF,8
DM,46
RM,7
DM,51
DM,48
DM,46
PP,16
PP,14
RM,8
DM,43
DM,40
OT,24
PP,15
DM,41
OT,20
PF,8
PE,20
DM,44
DM,43
DM,44
PF,15
PF,8
PE,25
DM,43
RM,11
RM,12
RM,11
RM,12
RM,19
PE,18
OT,21
DO,48
PF,14
OT,26
PF,8
RM,14
RM,9
DO,51
DM,51
OL,25
DM,52
SO,42
RM,9
BA,10
DO,56
OT,26
OT,24
RM,9
RM,12
RM,10
DM,45
DM,43
OT,24
DM,44
PF,12
DS,110
OT,24
RM,14
RM,10
RM,8
OT,25
RM,9
RM,7
DM,41
RM,12
DM,36
NL,165
PF,7
OT,22
RM,12
BA,8
PE,23
OT,25
SF,60
PE,21
DO,50
DM,38
BA,9
DM,37
RM,9
DM,51
BA,7
RM,10
PE,24
DM,42
DM,38
PF,7
OT,24
OT,24
RM,12
SO,78
RM,12
RM,11
RM,13
BA,8
PE,24
PP,27
RM,9
OT,35
DM,45
SO,38
PF,7
RM,10
SO,27
SO,26
DO,50
PE,25
RM,16
RM,10
RM,8
OL,22
PE,23
DO,49
RM,10
DM,42
RM,11
RM,9
RM,7
RM,9
SO,82
DM,43
PF,6
RM,10
DM,41
RM,10
DO,50
SO,49
DM,41
PP,30
DM,43
DM,42
RM,7
DM,42
RM,7
RM,10
DM,39
RM,11
DM,39
RM,9
DM,42
PE,23
DM,39
PE,24
DM,41
PP,15
PF,7
RM,8
DM,50
PE,24
OT,26
DM,50
DM,45
RM,11
PF,7
PF,7
DM,34
OT,24
PF,7
OT,24
RM,9
RM,12
RM,14
DM,47
DM,37
PF,7
RM,9
RM,9
RM,12
DM,47
RM,9
RM,9
RM,8
PF,8
RM,12
OT,25
RM,9
RM,8
DM,54
DM,42
RM,8
PP,29
PF,7
OT,26
RM,11
DM,47
RM,12
PE,21
DM,38
RM,9
OT,21
OT,26
DM,48
PF,7
BA,9
RM,11
RM,9
RM,10
RM,13
RM,11
RM,10
RM,9
RM,9
DM,54
DO,49
DM,50
RM,11
PE,20
RM,9
RM,10
RM,8
RM,9
PE,27
RM,11
DO,53
RM,10
PE,23
RM,9
RM,9
DO,51
RM,13
BA,9
OL,24
DO,51
OT,25
RM,9
DM,42
SO,80
RM,12
OL,26
DO,30
PF,7
DO,29
DO,48
PE,23
DM,41
PE,24
PE,20
DO,52
DM,41
RM,9
RM,12
RM,12
OT,23
OT,24
PE,22
OT,24
OT,27
PE,22
DM,51
RM,14
RM,9
DO,54
DM,41
RM,9
RM,10
RM,10
DM,44
PP,30
DO,58
RM,9
RM,8
RM,10
DO,47
RM,8
DM,40
DM,37
SO,47
OL,26
PF,7
RM,11
OL,24
DM,43
DM,40
OL,24
OT,22
DM,44
SO,44
RM,7
BA,8
PE,22
PF,7
RM,7
DM,42
RM,7
RM,9
OT,22
RM,10
OT,36
PP,15
DM,36
OT,23
DM,49
DM,37
DO,30
RM,9
RM,11
PF,7
RM,9
RM,9
PF,7
DM,42
BA,8
NL,166
DM,40
RM,10
DM,42
DM,37
RM,10
DM,48
DM,50
DM,40
OT,23
DM,49
DO,47
RM,11
OL,34
BA,8
RM,11
DM,43
PF,8
RM,10
DM,40
RM,9
DM,45
DM,44
RM,10
DM,38
RM,8
RM,11
DM,39
DM,48
OT,21
DM,53
OL,23
OL,24
DO,48
RM,11
RM,11
RM,11
DM,42
PE,20
DM,53
RM,8
BA,9
RM,9
DO,46
SF,35
RM,12
RM,12
RM,10
DO,31
DO,47
DM,35
DO,49
RM,12
DO,58
DM,36
PF,7
OT,20
DM,47
PE,22
OT,23
DM,50
DO,48
DO,30
BA,8
DM,41
DO,45
DM,38
OT,20
PP,15
RM,6
OT,22
RM,9
RM,9
RM,8
PE,19
RM,9
RM,10
DO,51
BA,7
PE,24
RM,8
DM,38
RM,8
PH,29
DM,42
NL,166
PE,20
OL,24
PP,17
OT,23
DM,41
RM,8
DM,36
DM,39
DM,45
RM,10
DM,38
DO,47
DM,42
RM,8
DM,49
RM,9
DM,39
RM,10
OT,23
DM,45
DM,46
DM,41
DM,48
RM,10
DM,45
RM,9
DM,46
DM,40
OT,22
DM,50
OT,26
OT,23
DM,42
RM,13
OT,35
OT,23
SO,38
OT,23
RM,11
PE,23
OT,20
DO,46
OL,23
OT,33
RM,9
DO,36
OL,34
DO,50
PF,7
RM,7
DO,57
DM,44
RM,9
PF,7
RM,8
SO,51
DM,52
PE,22
OL,23
DO,52
DO,47
PE,19
DS,124
DM,46
PE,26
DO,46
RM,8
DO,55
DM,38
PE,22
PE,21
PE,18
DM,41
RM,13
RM,9
RM,8
PE,20
DM,44
NL,174
DM,38
DM,49
DM,36
OT,24
DM,49
OT,24
DM,50
SO,77
PE,21
PE,23
DM,47
RM,11
PP,17
DM,46
DM,33
BA,7
SO,49
OT,28
PP,12
RM,9
RM,10
DM,38
DM,43
DO,42
RM,12
DO,44
RM,9
DO,52
DM,46
OT,22
DM,48
DM,47
RM,12
DO,46
DO,48
DM,37
PE,25
DO,43
DM,38
DM,38
OL,21
DM,37
DO,55
PE,22
SO,37
SO,39
DM,48
RM,10
DM,38
DM,45
OT,22
PE,24
PE,25
RM,10
RM,10
RM,10
PH,29
OL,37
DO,47
DM,36
RM,11
PF,7
BA,7
PE,20
DO,50
PP,14
DO,46
DM,49
RM,11
PP,16
PP,19
PF,7
RM,10
DM,46
PE,28
PE,28
DM,43
RM,10
RM,11
RM,9
RM,11
RM,8
BA,9
DM,38
RM,8
DM,32
DM,49
PE,21
DM,53
PE,28
SO,58
PF,9
DO,43
DO,52
OL,37
RM,9
DO,55
RM,9
DS,105
RM,10
RM,11
DM,47
PE,21
RM,11
RM,8
PE,23
RM,10
DO,51
DM,52
DM,41
RM,8
DM,47
DO,53
RM,11
DM,33
PP,17
RM,10
RM,10
DO,57
DM,48
RM,9
DO,41
PE,19
DM,45
RM,10
DM,42
DO,47
DM,37
RM,7
PE,32
OL,26
SO,39
DM,44
RM,8
PE,22
DO,49
OT,28
OL,35
RM,10
PF,7
RM,11
DM,43
DM,43
PE,27
DM,50
RM,10
RM,9
DM,51
DO,42
RM,10
DM,40
RM,10
RM,9
RM,9
DM,41
DM,35
OT,24
PH,29
RM,11
OT,31
RM,9
DM,46
RM,13
DO,51
DM,49
DM,49
DM,49
DO,51
DM,52
PF,8
DM,51
OL,22
PF,9
DM,52
RM,13
RM,11
DM,51
OL,33
DO,42
DM,49
DM,49
DM,47
DS,59
DS,110
PP,20
PE,25
DM,42
RM,14
RM,11
OL,35
DO,55
PE,21
DO,49
DM,52
DM,45
PH,31
DO,55
PF,8
DM,41
SO,68
DM,47
PP,19
PH,18
DM,49
PF,6
DM,49
DM,46
RM,18
DM,50
PE,29
PP,15
DO,49
PH,34
DO,42
DM,44
DM,45
DO,51
DM,52
PF,8
DM,49
DM,38
RM,14
DM,49
DM,42
PP,20
DM,43
PP,17
PF,8
PP,18
DM,45
DM,48
DM,46
DM,49
PP,13
DM,25
PP,15
DO,51
DM,50
DM,42
PP,16
PF,9
PE,27
PP,19
DM,43
DO,53
DM,49
RM,15
OT,24
RM,12
PP,16
DS,112
PP,22
SO,82
DM,50
DO,60
DO,57
DM,51
DM,42
PP,17
PH,48
RM,17
SO,28
DM,46
DM,41
PP,20
OL,31
PF,9
SO,105
DM,25
DM,47
DM,52
PP,21
DM,50
DM,45
OL,37
PP,19
DM,51
DM,56
DM,50
DM,44
OL,31
DM,55
DM,43
PF,11
DM,17
DM,52
DM,52
PP,26
DM,43
DM,47
DM,37
DM,51
PE,23
DM,25
DM,45
OT,23
DM,37
DM,43
DM,49
RM,16
OT,26
OT,16
DM,38
DO,62
OT,30
DS,110
PP,20
PP,17
PP,24
DM,27
DM,49
PE,13
DO,62
DM,49
OT,28
DM,45
DM,52
NL,220
PP,20
DO,52
RM,17
DM,29
SO,54
PF,9
DO,50
DM,47
NL,70
PP,18
RM,13
NL,66
NL,75
DS,97
DM,45
PF,9
DM,29
DM,44
DM,51
DM,44
DM,47
DM,48
DM,51
DM,51
RM,14
DM,44
DM,47
OL,36
DM,48
DM,51
DM,30
PP,20
PP,22
DM,43
SF,45
DM,60
DO,54
PF,8
RM,12
PE,22
PP,18
PP,17
NL,130
DM,42
PP,15
RM,12
PP,19
PP,15
DO,42
DS,120
PF,12
PP,13
DO,56
PP,19
DM,34
PP,16
PF,8
PP,13
PP,14
DO,52
RM,10
DO,48
DO,22
OT,23
RM,13
DM,53
OL,35
RM,9
PP,18
RM,12
PP,14
DM,45
PP,13
DM,28
PP,14
DO,61
DM,35
OT,29
DM,46
DO,31
PF,25
DM,46
RM,12
DM,38
DO,56
PP,19
PP,19
PP,22
PP,19
DS,120
DM,45
PF,8
PP,13
OL,29
DM,50
PP,22
DM,35
DM,44
RM,9
DM,39
DM,45
OT,16
DM,38
DM,42
SO,74
DM,48
PP,16
OL,36
DM,50
DM,47
DM,55
DM,33
PP,17
OL,30
PP,22
OL,21
PP,23
PF,10
PP,19
SO,41
PP,19
DM,46
PP,17
DM,47
PP,18
RM,11
DM,42
RM,14
DO,37
NL,172
PP,21
DO,54
RM,16
PP,19
DM,44
PP,17
DO,58
PP,18
NL,90
PP,19
PP,18
PP,23
PP,23
DS,120
PF,10
DO,32
PP,17
DM,52
OT,36
OT,23
PP,23
OL,38
OL,38
RM,15
RM,14
DM,52
DO,26
DM,49
DM,25
RM,15
PP,17
OT,31
DM,48
PF,8
DO,40
PP,14
DM,51
PP,12
DM,35
DM,51
RM,16
DM,48
DM,48
PP,13
DM,38
OT,34
PP,12
DM,39
DM,29
DM,55
RM,13
SO,79
PP,19
PF,9
PF,10
DO,57
PP,19
DO,46
PF,8
PF,19
PE,22
DO,54
OL,40
PP,15
PP,17
DM,49
DO,43
NL,175
PP,14
PF,9
PP,19
PP,20
RM,14
PP,18
DO,55
PP,21
SO,15
PP,18
DO,42
PP,17
PP,18
PP,17
DM,50
DM,28
PP,18
DS,112
DM,44
PF,11
RM,17
PP,14
DM,42
OL,20
OL,24
DO,44
PP,12
PF,10
DM,46
PP,18
OL,23
DS,125
DO,52
PF,10
DM,40
DM,44
PP,20
PP,17
PP,13
RM,13
DM,46
DM,37
PP,22
OL,37
DM,45
OT,19
DM,34
PP,12
DM,40
DM,43
PP,13
PP,18
DM,53
DM,46
DM,19
DM,41
OT,31
PP,17
PP,18
DM,42
PP,16
RM,10
OL,23
DO,52
PP,16
PF,6
DM,35
NL,173
PF,9
RM,14
DM,58
PP,17
PP,17
PF,7
PP,22
DM,49
DS,114
DM,58
PE,26
PP,14
RM,11
DM,55
OL,35
PP,17
NL,114
PP,18
DM,52
PF,10
PF,8
DO,55
OL,24
RM,11
DM,47
PP,18
DM,49
DO,67
PP,17
DM,50
RM,15
PE,17
PF,8
OL,32
PP,17
PP,22
RM,14
RM,12
OT,24
SO,72
DM,40
RM,11
DS,120
OL,26
PP,17
OL,24
PP,17
DM,44
PF,8
PP,16
DM,51
DM,44
PI,18
DM,44
DM,37
DM,42
DM,45
DM,44
PP,17
RM,6
RM,12
DM,38
OL,30
DM,46
DM,40
DO,39
PP,16
PP,14
DM,40
RM,11
PF,9
RM,13
SO,44
PF,8
DM,44
NL,158
PF,9
PF,8
RM,8
OT,25
PF,6
DM,40
OL,31
RM,11
DM,43
PF,10
PF,7
DO,55
OT,22
PF,8
DO,60
RM,15
OL,21
DM,48
DM,39
OT,23
DM,44
RM,12
NL,135
PF,9
DO,43
DM,38
DM,40
DM,37
PF,8
DM,40
OL,23
RM,10
PP,18
RM,12
OL,18
OL,23
DS,120
DM,47
RM,13
DO,24
DM,47
RM,11
DM,39
DM,38
DM,43
DM,41
DM,39
RM,11
PF,6
RM,8
DM,50
PF,6
DM,42
DM,44
PF,8
PF,6
PP,16
PP,15
DM,49
DM,41
OL,24
RM,14
DM,39
DM,40
OL,16
RM,10
DM,45
DM,46
DM,41
OT,25
DM,39
RM,10
RM,10
DM,51
RM,11
RM,10
NL,167
DM,55
PF,7
DO,55
RM,11
RM,10
OL,25
DS,117
PP,19
DM,45
DM,44
DM,44
DM,35
RM,12
RM,11
RM,7
RM,9
OL,21
DM,45
DM,44
DM,42
RM,11
DM,50
DM,42
DS,125
DM,43
DM,43
RM,17
RM,12
SF,49
DM,44
DM,41
DM,43
DM,43
DM,39
RM,11
DM,40
PF,9
PF,9
RM,11
RM,8
RM,9
NL,170
DM,53
PE,22
NL,233
RM,12
DM,46
RM,11
RM,9
RM,9
DM,38
DO,53
RM,11
OL,22
PF,8
DM,40
RM,10
DM,54
RM,11
DM,48
RM,12
OL,28
PE,23
DM,48
DS,127
DM,47
OL,24
DO,44
DO,57
DM,36
OT,24
RM,11
DS,129
DM,41
DM,44
DM,46
RM,9
DM,44
DM,42
RM,9
DM,46
DM,46
RM,9
PF,9
RM,10
DM,51
RM,11
PF,8
RM,11
RM,9
PP,17
OL,24
RM,12
RM,13
DM,39
DM,50
RM,11
OL,27
RM,11
PP,16
OL,26
DM,46
PF,7
RM,10
RM,10
RM,10
DM,40
DM,51
RM,12
DM,51
DO,50
DO,47
RM,12
PF,8
RM,10
DM,46
DM,47
RM,10
DS,120
OL,24
RM,12
DM,46
DM,41
DM,42
RM,12
DM,50
RM,10
OT,25
RM,13
DM,47
OT,25
RM,12
SF,61
RM,10
DM,45
RM,10
RM,10
DM,47
DM,44
PE,13
DM,42
RM,9
DM,47
PP,15
DM,44
DM,50
DM,51
PF,8
PP,20
DO,57
DM,51
PF,10
PF,11
DM,52
DM,44
PP,22
DM,47
DS,130
DM,51
DM,47
PF,10
RM,10
PF,9
DM,42
DO,52
DM,44
RM,15
RM,12
OT,26
OT,26
DM,58
DM,34
DM,40
PP,19
PF,9
DM,50
DM,45
PP,21
OL,27
RM,11
RM,12
NL,86
RM,10
RM,12
NL,93
DM,53
DS,126
OT,27
PF,9
RM,15
DM,44
DM,47
DM,43
DM,48
DM,45
DM,48
DM,25
DM,48
DM,42
DM,56
DM,43
DM,47
DM,43
DM,45
OL,31
RM,12
DM,45
OL,35
DM,23
DM,48
DM,49
DM,49
DO,54
PP,16
PP,20
PF,9
PP,20
PP,19
PE,24
PF,9
PF,9
PP,21
RM,12
RM,16
PP,21
PP,17
PF,7
DM,52
DM,44
PP,19
PP,19
PP,15
PP,19
PP,19
PP,21
PP,19
DS,112
DS,84
NL,90
NL,106
NL,83
PP,23
RM,15
OL,28
PP,16
DO,64
DM,50
PP,16
DM,33
SO,48
PP,20
PP,18
DM,46
DM,58
DM,54
PP,20
RM,11
DM,51
DM,36
DM,49
RM,12
DM,35
DM,52
OL,37
DM,47
DM,39
PP,20
OT,21
DO,50
DM,52
OL,24
DS,66
OT,17
PP,21
DS,112
DM,27
DS,70
PF,9
PP,26
DM,53
PF,7
DM,55
DM,47
PE,23
PP,21
PP,19
DO,43
DM,47
NL,62
OT,27
PP,22
OL,38
SO,76
DO,49
DM,44
OL,31
DM,47
DM,45
DO,34
PP,19
OT,27
DM,41
DM,22
DM,29
RM,9
RM,12
DM,26
DM,44
DM,48
DM,59
DM,47
DM,22
PE,11
DM,47
PF,7
PE,21
DM,51
SF,24
RM,11
PP,18
PE,22
OT,26
PE,21
PF,5
DM,49
DO,50
PP,24
DM,33
DM,16
PP,15
PP,21
DS,81
RM,8
DS,110
PP,12
PP,19
PP,19
